Yellow Fireglass,CSTE_0156_SG_FireGlass_Yellow,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Fireglass,CSTE_0157_SG_FireGlass_Green,7,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red Thunder SG,CSTE_0158_SG_Thunder_Red,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Black IceMelt SG,CSTE_0159_SG_IceMelt_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MercuryGreen FireGlass,CSTE_0160_SG_FireGlass_MercuryGreen,4,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MercuryOrange Fireglass,CSTE_0161_SG_FireGlass_MercuryOrange,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MercuryPink Fireglass,CSTE_0162_SG_FireGlass_MercuryPink,5,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MercuryPurple Fireglass,CSTE_0163_SG_FireGlass_MercuryPurple,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MercuryRed Fireglass,CSTE_0164_SG_FireGlass_MercuryRed,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink Square SG,CSTE_0165_SG_Square_OffWhite,6,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange FireGlass,CSTE_0166_SG_FireGlass_Orange,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink Oval SG,CSTE_0167_SG_Oval_Pink,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink Heart SG,CSTE_0168_SG_Heart_Pink,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cream Square SG,CSTE_0169_SG_Sqaure_Creame,23,,23,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
Purple Thunder SG,CSTE_0170_SG_Thunder_Purple,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purple TransparentHeart SG,CSTE_0171_SG_TransparentHeart_Purple,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purple Square SG,CSTE_0172_SG_Square_Purple,14,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red BigHeart SG,CSTE_0173_SG_Heart_Red,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red Oval SG,CSTE_0174_SG_Oval_Red,45,,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silver FireGlass,CSTE_0175_SG_FireGlass_Silver,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White SmallSquare SG,CSTE_0176_SG_SmallSquare_White,11,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Square-Golden SG,CSTE_0177_SG_Square/Golden_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink Sqaure SG,CSTE_0178_SG_Square_Pink,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink Star SG,CSTE_0179_SG_Star_Pink,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purple Star SG,CSTE_0180_SG_Star_Purple,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Star SG,CSTE_0181_SG_Star_Blue,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red Star SG,CSTE_0182_SG_Star_Red,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Star SG,CSTE_0183_SG_Star_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TigerPrint Sqaure SG,CSTE_0184_SG_Sqaure/small_TigerPrint,19,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red TransparentHeart SG,CSTE_0185_SG_TransparentHeart_Red,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink TransparentSqaure SG,CSTE_0186_SG_TransparentSqaure_Pink,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White BigHeart SG,CSTE_0187_SG_BigHeart_Yellow,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow LittleStar SG,CSTE_0188_SG_LittleStar_Yellow,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transparent Circle MB,CSTE_0189_MB_Transparent_Circle,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A5 Black MB,CSTE_0190_MB_MHA5_Black,0,,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A2 Brown MB,CSTE_0191_MB_MHA2_Brown,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A3 Black MB,CSTE_0192_MB_MHA3_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A6 Black MB,CSTE_0193_MB_MHA6_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH 3Joker Brown MB,CSTE_0194_MB_MH3Joker_Brown,4,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A13 MB,CSTE_0195_MB_MHA13_Brown,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A2 Black MB,CSTE_0196_MB_MHA2_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH All Black MB,CSTE_0197_MB_MHAll_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A15 Brown MB,CSTE_0198_MB_MHA15_Brown,10,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A8 Brown MB,CSTE_0199_MB_MHA8_Brown,1,,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH LaCasaDePapel Brown MB,CSTE_0200_MB_MHLasaCasaDePapel_Brown,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH LaCasaDePapel Black MB,CSTE_0201_MB_MHLasaCasaDePapel_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A16 Brown MB,CSTE_0202_MB_MHA16_Brown,9,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A14 Brown MB,CSTE_0203_MB_MHA14_Brown,4,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A12 Brown MB,CSTE_0204_MB_MHA12_Brown,17,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A10 Brown MB,CSTE_0205_MB_MHA10_Brown,14,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A9 Brown MB,CSTE_0206_MB_MHA9_Brown,18,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH BellaCiao Black MB,CSTE_0207_MB_BellaCiao_Black,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH BellaCiao Brown MB,CSTE_0208_MB_BellaCiao_Brown,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YouAreMySunshine Transparent MB,CSTE_0209_MB_YouAreMySunshine_Transparent,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MH A17 Tokyo MB,CSTE_0210_MB_MHA17_Tokyo,6,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Feather Glasss,CSTE_0211_SG_Feather_Blue,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
